SERIAL,REF,QUESTNNR,MODE,STARTED,DM01,DM02_01,AF01,AF03,DN01,DN02,DN03_01,DN04_01,MT02_01,MT04_01,QE02_01,QE02_02,QE03_01,QE03_02,QE06_01,QE08_01,QE08_02,QE08_03,QE08_04,QE09,MI01_01,MI02_01,RA01_CP,RA01,RN01_CP,RN01x01,RN01x02,RN01x03,RE01_CP,RE01,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,DEG_TIME
NA,NA,QNR1,interview,2022-05-05T12:06:40Z,Male,22,:)),:)),No,Willing,"I think ideally i would, but its just one of those things you don't think alot about, and it can be a hassle having to find information about who and what you should do to make your money help the most. Im also a student so money is not plenty for the time being","I really haven't put much thought into it, so i wouldn't even begin to know how to answer this question",0-6-9-7-3-4-2-5-1,NA,2,6,2,6,2,6,7,6,5,3 African children,0-6-9-3-4-2-5-1,NA,0,1,1,3,2,1,0,1,19,3,4,14,58,5,5,121,14,34,150,4,45,55,7,182,38,86,609,NA,2022-05-05T12:20:44Z,TRUE,FALSE,18,18,0,0,0.73,3
NA,NA,QNR1,interview,2022-05-05T12:07:26Z,Male,23,:)),:(,No,Neutral,lack of money and time to donate,"none specific, but something where you can actively see that you make a difference",NA,7-3-4,4,5,2,6,6,5,4,5,4,3 African children,NA,7-3-4,0,2,0,2,1,3,0,1,3,3,6,2,32,9,4,22,6,66,19,21,34,42,6,94,51,7,403,NA,2022-05-05T12:14:33Z,TRUE,FALSE,18,18,0,0,1.18,24
NA,NA,QNR1,interview,2022-05-05T13:07:06Z,Male,24,:(,:),Yes,Willing,"I donate money to charity. My primary motivation is it feels right, it's not a lot of money to me and might do more good elsewhere. However, I've never contacted an organisation myself, but on 3 separate occassions I have become a member of a charity organisation through conversation with one of their workers on the street, so maybe that muddies up the motivation a bit.","My primary focus is that the charity's goal(s) align with my own. I firmly believe that education and children's welfare, especially in country's with less wealth, is the most fruitful cause, so I am very ready to support charities that share that goal, and much less inclined to donate if they do not.",NA,NA,2,6,2,7,1,7,2,6,5,3 African children,NA,NA,0,3,2,1,2,3,0,2,65,3,4,9,5,4,6,118,5,102,NA,8,NA,46,12,42,14,NA,383,NA,2022-05-05T13:14:29Z,TRUE,FALSE,17,17,0,0,1.04,12
NA,NA,QNR1,interview,2022-05-05T13:42:22Z,Male,20,:))),:))),Other,Willing,I sometimes donate to charitys but not via a subscribtion,I don't have a preferred charity,NA,NA,5,5,4,5,5,4,4,4,4,3 African children,NA,NA,2,3,7,3,2,1,3,2,13,20,5,4,4,3,9,3121,7,466,NA,8,NA,47,11,55,15,NA,267,NA,2022-05-05T14:45:30Z,TRUE,FALSE,17,17,0,0,1.01,16
NA,NA,QNR1,interview,2022-05-05T13:44:06Z,Male,23,:),:(,No,Somewhat willing,I dont have the spare time.,charity for the less fortunate,NA,NA,1,5,1,7,4,5,1,4,1,This African boy,NA,NA,1,3,3,1,3,2,1,2,5,4,4,2,12,6,13,21,9,34,NA,5,NA,76,2,81,45,NA,311,NA,2022-05-05T13:49:25Z,TRUE,FALSE,17,17,0,0,1.2,24
NA,NA,QNR1,interview,2022-05-05T14:21:45Z,Female,22,:))),:))),No,Neutral,"I dont know actually. I think it's a good thing to do, but I have never done it myself. I simply dont think about. ",I do not have a preference. Every charity promotes a good cause. And a lot of them are equally important if you ask me.,NA,7-3-4,4,4,4,4,4,4,5,3,5,3 African children,NA,7-3-4,1,2,5,1,2,3,2,2,2,3,3,9,12,2,5,259,8,187,43,8,NA,70,3,82,26,7,578,NA,2022-05-05T14:33:55Z,TRUE,FALSE,18,18,0,0,1.18,17
NA,NA,QNR1,interview,2022-05-05T14:23:41Z,Male,23,:),:),No,Somewhat willing,I just dont,Something to do with children ,0 6 9 7 3 4 2 5 1,NA,2,5,2,5,5,6,4,5,4,3 African children,No,NA,1,1,4,2,1,3,2,1,21,4,10,9,6,6,5,20,14,14,40,11,44,60,8,115,22,20,424,NA,2022-05-05T14:30:50Z,TRUE,FALSE,18,18,0,0,0.98,9
NA,NA,QNR1,interview,2022-05-05T14:35:39Z,Male,21,:)),:),No,Unwilling,I mistet just ignorere the charities when they pop up. Maybe because i I've never donated money before. I am also very parsimonious,Donations to illnesses such as cancer,NA,7-3-4,4,5,3,5,2,5,5,3,5,This Danish boy,NA,7-3-4,2,2,6,2,3,1,3,1,16,3,3,14,17,10,4,141,13,36,34,27,90,59,7,146,31,7,639,NA,2022-05-05T14:46:37Z,TRUE,FALSE,18,18,0,0,0.8,5
NA,NA,QNR1,interview,2022-05-05T14:48:28Z,Female,23,:(,:|,No,Somewhat willing,"I don't feel like I have the time (or the money) since I am a student. I almost just started studying and I am now getting more used to it, so I have been considering to volunteer somewhere soon.",I have done charity with refugee children before which I enjoyed and I would like to something similar again. ,NA,NA,2,6,3,6,7,6,6,4,7,3 African children,NA,NA,2,3,8,1,3,2,4,2,9,3,3,13,23,9,7,110,9,67,NA,8,NA,118,52,149,37,NA,504,NA,2022-05-05T14:58:45Z,TRUE,FALSE,17,17,0,0,0.67,2
NA,NA,QNR1,interview,2022-05-05T15:00:09Z,Female,22,:)),:)),Yes,Very Willing,Because I think I am privileged and therefore I have the responsibility to help those who are not. It also makes me feel like a better person and makes me feel better about myself.,Charity for poor people or people affected by war,0-6-9-7-3-4-2-5-1,NA,5,6,6,6,6,3,3,5,7,This African boy,0-3-4-6-7-4-2-5-1,NA,2,1,10,1,3,2,4,2,12,3,3,7,8,8,4,84,9,109,39,6,NA,97,6,131,26,61,613,NA,2022-05-05T15:10:23Z,TRUE,FALSE,18,18,0,0,0.84,4
